,label,predict_1000,predict_10000
39290,0,0,0
88230,0,0,0
74770,0,0,0
94493,0,1,1
83620,0,0,0
62502,0,0,0
22418,0,0,0
92704,0,0,0
10230,0,1,1
66940,0,0,0
68255,0,0,0
31829,0,0,0
2606,0,0,0
43922,0,0,0
26997,0,0,0
6732,1,1,1
9989,0,0,0
35207,0,0,0
89983,0,0,0
95991,0,0,0
94948,1,1,1
74662,0,0,0
56797,0,0,0
57078,0,0,0
23794,1,1,1
8479,0,0,0
33362,0,0,0
32444,0,0,0
61286,0,0,0
75757,0,0,0
78690,0,0,0
73613,0,0,0
30542,0,0,0
64085,0,0,0
77580,0,0,0
72095,0,0,0
94911,0,0,0
71403,0,0,0
10156,0,0,0
53259,0,0,0
49821,0,0,0
33556,0,0,0
71720,0,0,0
61946,0,0,0
31021,0,0,0
73515,0,0,0
32756,1,0,0
57947,0,0,0
4994,1,1,1
43378,1,1,1
84693,0,0,0
53609,0,0,0
99155,0,0,0
88304,0,0,0
52321,0,0,0
41081,0,0,0
27898,0,0,0
2019,0,0,0
94918,0,1,0
92552,0,0,0
39678,0,0,0
61215,0,1,1
29583,0,0,0
92335,0,0,0
39647,0,1,0
8974,0,0,0
48598,0,0,0
92483,0,0,0
88460,0,0,0
68564,0,0,0
38761,0,0,0
41071,0,0,0
68048,0,0,0
96923,0,0,0
23960,0,0,0
47982,0,0,0
36917,0,0,0
65720,0,0,0
97315,0,0,0
65175,0,0,0
54347,0,0,0
6722,0,0,0
94234,0,0,0
96045,0,0,0
45107,0,1,1
37514,0,1,1
49565,0,0,0
31801,0,0,0
38922,1,0,0
33298,0,0,0
1066,0,0,0
99593,0,0,0
68396,0,0,0
21555,0,0,0
86509,0,0,0
69938,0,0,0
55719,0,0,0
37243,0,0,0
59823,0,0,0
92677,0,0,0
49764,0,0,0
25139,0,0,0
50236,0,0,0
2507,0,0,0
12633,0,0,0
40337,0,0,0
40789,0,0,0
27519,0,0,0
53645,0,0,0
72530,0,0,0
7989,0,0,0
95654,0,0,0
72816,0,0,0
69771,0,0,0
1033,0,0,0
73576,1,1,1
40624,0,0,0
819,0,0,0
95028,1,1,1
10592,0,0,0
54635,0,1,1
75048,0,0,0
49292,0,0,0
3920,0,0,0
38205,0,0,0
8897,0,0,0
33764,0,1,1
4445,0,0,0
54778,0,0,0
36620,0,0,0
16260,0,0,0
40743,0,0,0
75330,1,1,1
80610,0,0,0
96594,0,1,0
9220,1,1,1
41707,0,0,0
99817,0,0,0
52936,0,0,0
92737,0,0,0
13347,0,1,0
86600,0,0,0
45414,0,1,1
60043,0,0,0
61153,0,0,0
86496,0,0,0
26017,0,0,0
14934,0,0,0
63018,0,0,0
31057,1,1,1
25335,0,0,0
50890,0,0,0
37528,0,0,0
31220,0,0,0
98307,0,0,0
37489,0,0,0
34591,0,0,0
81312,0,0,0
54419,0,0,0
43013,0,0,0
87492,1,0,0
20998,0,0,0
23636,0,0,0
48700,0,0,0
18168,0,0,0
53403,0,0,0
15884,0,0,0
92227,0,0,0
15039,1,1,1
55559,0,0,0
53083,0,0,0
51002,0,0,0
82168,0,0,0
23240,0,0,0
55674,0,0,0
46118,0,0,0
14529,0,0,0
51657,0,1,0
47360,0,0,0
62598,0,0,0
3067,0,0,0
88359,0,0,0
96800,0,0,0
1599,0,1,1
18550,0,0,0
81308,0,0,0
69964,1,0,0
93543,0,0,0
36042,0,0,0
50785,0,0,0
46998,0,0,0
12486,0,0,0
28349,0,0,0
49128,0,0,0
37652,0,0,0
96736,0,0,0
76278,0,0,0
24061,0,0,0
3307,0,0,0
2982,0,1,0
50941,0,0,0
94315,0,0,0
15240,0,0,1
78691,0,0,0
65363,1,1,1
70659,0,0,0
16520,0,0,0
51937,0,0,0
4388,0,0,0
73588,0,0,0
28386,0,0,0
55483,0,0,0
40966,0,1,0
78760,0,0,0
88771,0,0,0
21152,0,0,0
58389,0,0,0
36799,0,0,0
18600,0,0,0
45399,0,0,0
22704,0,0,0
48233,0,1,1
91707,0,0,0
18309,0,0,0
97398,0,0,0
39643,0,0,0
13070,1,1,1
51956,1,0,0
41156,0,0,0
32599,0,0,0
66584,0,0,0
79667,0,0,0
35602,0,0,0
66519,0,0,0
25902,0,0,0
48869,0,0,0
50064,0,1,0
86709,0,0,0
20621,0,0,0
67358,1,1,1
72632,0,1,1
18680,0,0,0
46556,0,0,0
86755,0,0,0
1025,0,0,0
52303,0,0,0
93602,0,0,0
17693,0,0,0
74664,0,0,0
31666,0,0,0
58838,0,0,0
4058,0,0,0
64934,0,0,0
20961,0,0,0
44377,1,1,1
6295,0,0,0
19903,1,0,0
44452,0,0,0
733,0,0,0
30734,0,0,0
81739,0,0,0
42938,0,0,0
72224,0,0,0
1331,0,0,0
85665,0,0,0
84938,0,0,0
66742,0,0,0
34478,1,0,0
33997,0,0,0
19313,0,0,0
33821,0,0,0
6172,0,0,0
81675,0,0,0
27991,0,0,0
29620,1,1,1
62960,0,0,0
55974,0,0,0
53891,0,0,0
27969,0,0,0
64847,0,0,0
75388,0,0,0
43668,0,0,0
13971,0,0,0
16955,0,0,0
146,1,1,1
12384,0,0,0
24883,0,0,0
2994,0,0,0
23008,0,0,0
43411,0,0,0
74667,0,0,0
21718,0,0,0
76729,0,0,0
46800,0,0,0
41327,0,0,0
82924,0,0,0
84858,0,1,1
90802,0,0,0
11486,0,0,0
99974,0,0,0
65674,0,0,0
70548,0,0,0
52820,0,0,0
57718,1,1,1
68346,1,1,1
2460,0,0,0
66145,1,1,1
23526,1,1,1
76669,0,0,0
45120,0,0,0
62438,0,0,0
7101,0,0,0
34233,1,1,1
85439,0,0,0
27600,0,0,0
31122,0,0,0
76416,0,0,0
78800,0,0,0
38201,0,0,0
25945,0,0,0
54925,0,0,0
66374,0,0,0
87360,0,0,0
91302,0,0,0
53453,0,0,0
11699,0,0,0
94389,0,0,0
7064,0,0,0
77237,0,0,0
49462,0,0,0
59439,0,0,0
92143,0,0,0
31607,0,0,0
89297,0,0,0
52242,1,0,0
24550,0,0,0
55575,1,1,1
73657,0,0,0
751,1,1,1
56910,0,0,0
75408,0,0,0
38916,0,0,0
67259,0,0,0
76683,0,0,0
51304,0,0,0
40739,0,0,0
17772,0,0,0
41453,0,0,0
94431,0,1,0
98407,0,0,0
61464,0,0,0
77962,1,1,1
82044,0,0,0
55290,0,0,0
2786,1,1,1
1424,0,0,0
56064,0,0,0
15458,1,0,0
85621,0,0,0
4637,0,0,0
11964,0,0,0
187,0,0,0
71748,0,0,0
86086,0,1,1
33939,0,0,0
36319,0,0,0
44893,0,0,0
52751,0,0,0
542,0,0,0
42505,0,0,0
69732,0,0,0
90518,0,0,0
29476,0,0,0
77075,0,0,0
12091,0,0,0
31611,0,1,0
41789,0,0,0
490,0,0,0
12936,0,0,0
96754,0,0,0
8778,0,0,0
75432,0,0,0
1748,0,0,0
26852,0,0,0
34538,0,0,0
31392,0,0,0
93854,0,0,0
87982,0,0,0
5558,0,0,0
51458,0,0,0
11188,0,0,0
42391,0,0,0
10688,0,0,0
96087,0,0,0
91903,0,0,0
46567,0,0,0
13619,0,0,0
39340,1,1,1
4003,0,0,0
44493,0,0,0
82581,0,0,0
64637,0,0,0
62090,0,0,0
94110,0,0,0
1472,1,1,1
15775,1,1,1
71144,0,0,0
85290,0,0,0
12988,0,1,1
75170,0,0,0
78667,0,0,0
72426,0,0,0
25757,0,0,0
62725,0,0,0
73279,0,0,0
60411,0,0,0
13111,0,0,0
28696,0,0,0
67605,0,0,0
33979,0,0,0
58332,0,0,0
54311,0,0,0
72272,0,0,0
32207,0,0,0
77066,0,0,0
56514,0,0,0
41224,0,0,0
94491,0,0,0
12822,0,0,0
70490,1,1,1
59725,1,1,1
53222,0,0,0
98511,0,1,0
29712,0,0,0
11959,0,0,0
145,0,1,0
49695,0,0,0
83998,0,0,0
64633,0,0,0
33885,0,0,0
73474,0,0,0
84983,1,1,1
93581,0,0,0
83941,0,0,0
92854,0,0,0
38208,0,0,0
69031,0,1,1
29682,0,0,0
53528,0,0,0
32226,0,0,0
24500,0,0,0
77225,0,1,1
2964,0,0,0
55919,0,0,0
96984,1,1,1
94058,0,0,0
33447,0,0,0
17881,0,0,0
70078,0,0,0
77778,0,0,0
99701,0,0,0
57441,0,0,0
53188,0,1,1
55152,0,0,0
2189,0,0,0
85180,0,0,0
437,0,0,0
97949,0,0,0
84696,0,0,0
11667,0,0,0
84916,0,0,0
30405,1,0,0
36540,0,1,0
7344,0,0,0
1922,0,0,0
21735,0,0,0
21712,1,1,0
33389,0,1,1
25132,0,0,0
21629,0,0,0
14562,0,0,0
19031,0,0,0
75936,0,0,0
2398,0,0,0
6951,0,0,0
87776,0,0,0
16006,1,1,1
24459,0,1,1
91290,0,0,0
85668,0,0,0
60104,0,1,0
2967,0,0,0
66358,0,0,0
63958,0,0,0
45833,0,1,1
46462,0,0,0
22581,0,1,1
37777,1,0,0
528,0,1,1
77969,0,0,0
9358,0,0,0
74131,0,0,0
15392,0,0,0
11743,0,0,0
26883,0,0,0
92246,0,0,0
59365,0,0,0
79875,0,0,0
55675,0,1,1
71073,0,0,0
63487,1,1,1
40286,0,0,0
77834,0,0,0
92311,0,0,0
54116,0,0,1
18839,0,0,0
30084,0,0,0
10797,0,1,0
89520,1,1,1
65589,0,0,0
71532,1,0,1
99816,0,0,0
40845,0,0,0
64216,0,0,0
23619,0,0,0
8767,0,0,0
85260,0,0,0
9917,0,0,0
97833,1,1,1
81209,0,0,0
90412,0,0,0
29263,1,1,1
55411,0,0,0
71800,1,1,1
64176,1,1,1
59747,0,0,0
5947,0,0,0
71864,0,0,0
74575,0,0,0
29599,1,1,1
11987,0,0,0
90416,0,0,0
10679,0,0,0
35548,0,0,0
72859,0,0,0
40582,1,1,1
76497,0,0,0
2208,0,0,0
80335,0,0,0
59359,1,1,1
35405,0,0,0
8234,0,0,0
86761,1,1,1
25835,1,1,1
95298,0,0,0
11828,0,0,0
98599,0,1,1
91585,0,0,0
91469,0,0,0
34919,0,0,0
83646,0,0,0
43057,0,0,0
93115,0,0,0
92574,0,0,0
2182,0,0,0
6170,0,0,0
99069,0,0,0
94202,0,0,0
37337,1,1,1
90622,0,0,0
24033,0,0,0
20149,0,0,0
3471,0,0,0
57815,1,0,0
565,0,0,0
2692,0,1,0
6773,0,0,0
19686,0,0,0
62965,0,0,0
77179,0,0,0
5718,0,0,0
10253,0,0,0
41032,0,0,0
11250,0,0,0
88446,0,0,0
90951,0,0,0
98248,0,0,0
95062,0,0,0
20545,0,0,0
13561,0,0,0
68219,1,0,0
53087,0,0,0
8919,0,0,0
59270,0,1,1
99319,0,0,0
555,0,0,1
33605,0,1,1
92699,0,0,0
47143,0,0,0
62809,0,0,0
35583,0,0,0
93672,0,0,0
91695,0,0,0
89347,0,0,0
41442,0,0,0
14778,0,0,0
78620,0,0,0
97794,0,0,0
71880,0,0,0
88941,1,1,1
53267,0,1,1
98703,0,0,0
29281,0,0,0
41027,0,0,0
46436,0,0,0
4329,0,0,0
79611,0,0,0
27678,0,0,0
32574,0,0,0
61815,0,0,0
3789,0,0,0
72146,0,0,0
86422,0,0,0
41011,0,0,0
82074,0,0,0
88040,0,0,0
94100,0,0,0
12647,1,1,1
18296,1,1,1
12555,0,0,0
67943,0,0,0
99228,1,1,1
79225,0,0,0
2077,0,0,0
87595,0,0,0
63160,0,0,0
61147,0,0,0
12955,0,0,0
68604,0,0,0
92166,0,0,0
41740,0,0,0
36122,0,0,0
55135,0,1,0
25530,0,0,0
55524,0,0,0
75740,0,0,0
56093,0,0,0
8793,1,1,1
25887,0,0,0
94304,0,0,0
32079,0,0,0
72853,0,0,0
36007,0,0,0
1043,0,0,0
59283,0,1,1
81002,0,0,0
81524,0,0,0
94063,0,0,0
7288,0,0,0
25529,0,0,0
89759,0,0,0
48304,0,0,0
71788,0,0,0
36100,0,0,0
89802,0,0,0
91565,1,1,1
84480,0,1,0
88128,0,1,0
48731,0,0,0
87752,0,0,0
40511,0,0,0
83032,0,0,0
28253,0,0,0
20685,0,0,0
11877,0,0,0
27318,0,0,0
24360,0,0,0
84836,0,0,0
47291,1,1,1
35888,0,0,0
67667,0,0,0
43126,0,0,0
67565,0,0,0
36037,0,0,0
26736,0,0,0
84261,0,0,0
30237,0,1,1
80960,0,0,0
92825,0,0,0
25047,0,1,0
16544,0,0,0
6805,0,1,0
11497,1,0,0
71622,0,0,0
59252,0,1,0
5886,0,0,0
63937,0,0,0
38479,0,0,0
72562,0,0,0
79638,0,0,0
75977,0,1,0
24344,0,0,0
19938,0,0,0
47597,1,1,1
3844,0,0,0
66749,0,0,0
31450,0,0,0
85523,0,0,0
67909,0,1,1
33000,0,0,0
39088,0,1,1
12863,0,0,0
4550,0,1,0
52318,0,0,0
37000,0,0,0
43613,0,1,1
47399,0,0,0
59428,0,0,0
22917,0,0,0
9068,0,0,0
72115,0,0,0
85799,0,0,0
29966,0,0,0
34812,0,0,0
53705,1,1,1
69258,0,0,0
39605,0,0,0
99081,0,0,0
61407,0,0,0
62825,0,1,0
9834,0,0,0
6057,0,0,0
47000,0,0,0
45951,0,0,0
87707,0,0,0
8801,0,1,1
57466,0,0,0
46964,0,0,0
22979,0,0,0
78364,1,0,0
40619,0,0,0
49557,0,0,0
92809,0,0,0
8692,1,1,1
29372,0,0,0
46526,0,0,0
61103,0,0,0
59806,1,0,0
25045,0,0,0
69838,0,0,0
80493,0,0,0
43940,0,0,0
75692,0,0,0
30584,0,0,0
50530,0,0,0
8298,0,0,0
32323,0,0,0
8894,0,0,0
2810,0,1,1
98523,0,0,0
65877,0,0,0
65797,0,0,0
35283,0,0,0
278,0,0,0
93655,0,0,0
91071,0,0,0
73376,0,0,0
14216,0,0,0
21465,0,0,0
48611,0,0,0
85698,0,0,0
59433,0,0,0
27587,0,0,0
25246,0,0,0
24986,1,1,1
70771,0,0,0
1751,0,0,0
15027,0,0,0
43758,0,0,0
22879,1,1,1
98118,0,0,0
98157,0,0,0
71309,0,0,0
70480,0,0,0
51147,1,1,1
9059,0,0,0
23329,0,0,0
1883,0,0,0
96791,1,1,1
53068,0,0,0
59423,0,0,0
36706,0,0,0
61841,0,0,0
63344,0,0,0
51089,0,0,0
49974,0,0,0
34063,1,0,0
42283,0,0,0
48526,0,0,0
87199,0,0,0
25175,1,1,1
19094,0,0,0
38822,0,0,0
51706,0,0,0
7998,1,1,1
76,0,0,0
81677,0,0,0
58404,0,0,0
90584,0,0,0
58145,0,0,0
586,0,0,0
13076,0,0,0
87914,0,0,0
89100,0,0,0
95348,0,1,0
24902,0,0,0
23586,0,0,0
97851,0,0,0
85869,1,1,1
77506,0,0,0
54607,0,0,0
89057,0,0,0
76338,0,1,1
23793,0,0,0
78777,0,0,0
8446,0,0,0
69395,0,0,0
92718,0,0,0
41625,0,0,0
81266,0,0,0
71905,0,0,0
91193,0,1,1
21356,0,0,0
89499,1,0,0
92706,0,0,0
16016,0,0,0
76308,0,0,0
51805,0,0,0
87561,0,0,0
77919,0,0,0
6435,0,0,0
40725,0,1,0
56703,0,0,0
44311,0,0,0
62580,0,0,0
7218,0,0,0
44198,0,0,0
75372,0,0,0
79150,0,0,0
80907,0,0,0
56372,0,0,0
33281,0,0,0
24970,0,0,0
43840,0,0,0
16850,0,0,0
18811,0,0,0
66809,0,0,0
89469,0,0,0
23598,0,0,0
9760,0,0,0
75083,0,0,0
90579,0,0,0
91023,0,0,0
93328,0,0,0
91112,0,0,0
85231,0,0,0
13880,0,0,0
81381,0,0,0
60800,0,0,0
51156,1,1,1
92384,0,0,0
91355,0,0,0
84974,0,0,0
61071,0,0,0
73718,1,1,1
99997,0,0,0
63305,0,0,0
59258,1,1,1
30791,0,0,0
98614,0,0,0
42600,0,0,0
44581,0,0,0
95913,0,0,0
69545,0,0,0
77233,0,0,0
12127,0,0,0
18215,0,0,0
15082,0,0,0
60200,0,0,0
66691,0,0,0
6396,0,0,0
78638,0,0,0
59668,0,0,0
11701,0,0,0
34474,0,0,0
52683,0,0,0
40345,0,0,0
15708,0,0,0
74979,0,0,0
50473,0,0,0
26673,0,0,0
19237,0,0,0
69330,0,0,0
22757,0,0,0
5092,1,0,0
70672,0,0,0
66578,0,0,0
65717,1,0,0
41604,0,0,0
97113,0,0,0
69610,1,1,1
51506,0,0,0
54050,0,0,0
14565,0,0,0
46657,0,0,0
70619,0,0,0
55759,0,0,0
97508,0,0,0
65241,0,0,0
29945,0,0,0
10337,0,0,0
84363,0,0,0
61496,0,0,0
31097,0,0,0
94912,0,0,0
87172,0,0,0
62961,0,0,0
13975,0,0,0
29655,0,0,0
27566,0,0,0
59991,0,0,0
27833,0,1,1
57641,0,0,0
91465,0,1,0
47448,0,0,0
14989,0,0,0
23675,0,0,0
88407,0,0,0
22872,0,0,0
89556,0,0,0
65924,0,0,0
37957,0,0,0
70957,0,0,0
43601,0,1,0
3274,0,0,0
93460,0,0,0
98723,1,1,1
78356,0,0,0
61850,0,0,0
46915,0,0,0
63496,0,0,0
32371,0,0,0
19338,0,0,0
34026,0,0,0
7492,0,0,0
57499,0,0,0
1545,0,0,0
46347,0,0,0
90411,0,0,0
64782,0,0,0
25532,0,0,0
50238,0,0,0
15522,0,0,0
99794,0,0,0
2785,0,0,0
87286,0,0,0
92738,0,0,0
95189,0,0,0
91604,0,0,0
68098,0,0,0
34924,0,0,0
18522,0,0,0
12879,0,0,0
79128,1,0,0
27594,0,0,0
58950,0,0,0
62307,0,0,0
5424,0,0,0
54204,0,0,0
48515,0,0,0
39564,0,0,0
8847,0,0,0
65773,0,0,0
94082,0,0,0
2350,1,1,1
3787,0,0,0
59945,0,0,0
37501,0,0,0
69809,0,1,0
52760,0,0,0
2241,0,0,0
10714,0,0,0
2391,0,1,1
52255,0,0,0
56615,0,0,0
40120,0,0,0
87580,0,0,0
83024,0,0,0
7029,0,0,0
53299,0,0,0
64857,0,0,0
91523,0,1,0
73708,0,0,0
78950,0,0,0
6597,0,0,0
96500,0,0,0
68039,0,0,0
54019,0,0,0
23545,0,1,0
82410,0,0,0
4571,0,0,0
23547,0,0,0
84002,0,0,0
83875,0,0,0
57077,0,0,0
66293,0,0,0
67171,0,1,1
38148,0,0,0
54603,0,0,0
82370,0,0,0
43313,0,0,0
37901,0,0,0
88509,0,0,0
46973,0,0,0
38959,0,0,0
86313,0,0,0
5435,1,1,1
38035,0,0,0
57634,0,1,0
51070,0,0,0
77462,0,0,0
33432,0,0,0
51167,0,0,0
54258,1,1,1
83942,0,0,0
95385,0,0,0
26159,0,0,0
6045,0,0,0
83638,1,0,0
63233,0,0,0
79887,0,0,0
64072,1,1,1
35143,0,0,0
67563,0,0,0
52169,0,0,0
39002,0,0,0
49527,0,0,0
61094,0,0,0
6966,0,0,0
48861,0,0,0
15595,0,0,0
90402,0,0,0
69512,0,0,0
88802,0,0,0
7090,0,0,0
10620,0,0,0
48715,0,0,0
38132,0,0,0
80479,0,0,0
76280,0,0,0
71773,0,0,0
83124,0,0,0
87117,0,0,0
67049,0,1,1
21188,0,0,0
36979,0,0,0
42200,0,0,0
23506,1,1,1
40658,0,0,0
30056,0,0,0
40317,0,0,0
47975,0,0,0
13548,0,0,0
75525,0,0,0
89294,0,0,0
66081,0,0,0
48085,0,1,0
22062,1,1,1
5170,0,0,0
8824,0,0,0
80779,0,0,0
26071,0,0,0
51183,0,0,0
71195,0,0,0
78152,0,0,0
41605,0,0,0
38089,0,0,0
73229,0,0,0
19138,1,1,1
61665,0,0,0
3254,0,0,0
81011,0,0,0
69023,0,0,0
66091,0,0,0
30909,0,0,0
6364,0,0,0
51960,0,0,0
87186,0,0,0
36844,0,0,0
51030,0,0,0
77910,0,0,0
48475,0,0,0
2741,0,1,0
59734,0,0,0
45667,0,0,0
11665,0,0,0
66593,0,0,0
54736,0,0,0
97844,0,0,0
82548,0,0,0
5897,0,0,0
11577,0,0,0
24991,0,0,0
34356,0,0,0
95401,0,0,0
99092,0,0,0
68147,0,0,0
51374,0,0,0
61565,0,0,0
12174,1,1,1
64904,0,0,0
99322,0,0,0
85020,0,0,0
97817,0,0,0
71583,0,1,1
78786,0,0,0
82591,0,1,0
45088,0,0,0
66732,0,0,0
76589,0,0,0
31511,0,0,0
63916,0,0,0
37968,0,0,0
84549,0,0,0
71752,0,0,0
71560,0,0,0
47002,1,1,1
76198,0,0,0
41082,0,1,0
84418,0,0,0
78298,0,0,0
46113,0,1,0
58798,0,0,0
89456,0,0,0
84348,0,0,0
73712,0,0,0
59060,0,0,0
96266,0,1,1
80590,0,0,0
16241,0,0,0
40657,0,1,0
46295,0,0,0
57737,0,0,0
71488,0,0,0
46008,0,0,0
10727,0,0,0
73255,0,0,0
71089,0,0,0
70421,1,1,1
95690,0,0,0
41867,0,0,0
58646,0,0,0
45791,0,0,0
45568,0,0,0
40777,0,0,0
42624,0,0,0
46622,0,0,0
75245,0,0,0
36804,0,0,0
83863,0,0,0
80989,1,1,1
81015,0,1,1
48188,0,0,0
55492,0,0,0
12129,1,1,1
40291,0,0,0
29009,0,0,0
67073,0,0,0
1292,0,0,0
50771,0,0,0
63546,0,0,0
17723,0,0,0
59785,0,0,0
14429,0,0,0
79648,0,0,0
54346,1,0,0
8221,0,1,0
69,0,0,0
47639,0,0,0
71,0,0,0
88019,0,0,0
11081,0,0,0
23697,0,0,0
57076,0,1,1
94206,0,0,0
96891,0,0,0
1452,0,0,0
70046,0,0,0
4938,0,1,0
47543,0,0,0
11542,0,0,0
57024,0,0,0
8289,1,0,0
51512,0,0,0
58391,0,0,0
57160,0,0,0
58910,0,0,0
66874,0,0,0
80504,0,0,0
22244,0,0,0
50733,0,0,0
50565,1,1,1
77577,0,1,0
46148,0,0,0
14698,0,0,0
55571,0,0,0
70657,0,0,0
61310,1,1,1
4866,0,0,0
71765,0,0,0
56567,0,1,1
10508,0,0,0
47830,0,0,0
81071,0,0,0
79479,0,1,0
87833,0,1,1
88467,0,0,0
59287,0,0,0
93310,0,0,0
61721,0,0,0
47711,0,1,1
73441,0,0,0
60220,0,0,0
24118,0,0,0
60462,0,0,0
81294,0,0,0
99718,0,0,0
65523,0,0,0
71136,0,0,0
14130,0,0,0
90587,0,0,0
54264,0,0,0
28297,0,0,0
49496,0,0,0
83214,0,0,0
38704,0,0,0
17942,0,0,0
25926,0,0,0
39112,0,1,1
44195,0,0,0
39161,0,0,0
700,0,0,0
78509,0,0,0
88450,0,0,0
37971,0,0,0
62709,0,0,0
56490,0,0,0
28193,0,0,0
60601,0,0,0
16306,1,0,0
73183,1,1,1
68915,0,0,0
21715,1,1,1
82134,0,1,1
2629,0,0,0
9629,0,0,0
17347,0,0,0
70644,0,0,0
2368,0,0,0
75804,0,0,0
54165,0,0,0
41808,1,0,0
58059,0,0,0
78480,0,1,0
41117,0,0,0
51302,0,0,0
65207,0,0,0
41044,0,0,0
23065,0,0,0
45089,1,1,1
16757,0,1,1
12348,0,0,0
50554,0,0,0
82286,1,0,0
93106,1,1,1
55743,0,0,0
42592,0,0,0
63050,0,0,0
65711,0,0,0
64406,0,0,0
9209,0,0,0
36151,0,0,0
24059,1,1,1
36170,0,0,0
78932,0,0,0
41135,0,0,0
35299,1,0,0
82724,0,0,0
41936,0,1,1
53024,0,0,0
59846,0,0,0
45687,1,1,1
97981,0,0,0
62009,0,0,0
67848,0,0,0
69095,0,0,0
21899,1,1,1
74520,0,0,0
8154,0,0,0
92723,0,0,0
53786,0,0,0
45616,0,0,0
53695,0,0,0
82218,0,0,0
71054,0,0,0
94965,0,0,0
63923,0,0,0
94065,1,1,1
92829,0,0,0
36252,0,0,0
24005,0,1,1
52263,0,0,0
27122,0,0,0
25684,0,0,0
38558,0,0,0
96139,0,0,0
36013,0,0,0
28396,0,0,0
11822,0,0,0
86985,0,0,0
20335,0,0,0
84170,0,0,0
44851,0,0,0
81173,1,0,0
55806,0,0,0
48773,0,0,0
94686,0,0,0
12731,0,0,0
72377,0,0,0
15767,1,1,1
20344,0,0,0
58249,0,0,0
93582,0,0,0
44766,0,0,0
97031,0,0,0
59926,0,0,0
95660,0,0,0
48026,0,0,0
80257,0,0,0
60073,0,0,0
72191,0,0,0
62676,0,0,0
4901,0,0,0
65398,0,0,0
57591,0,0,0
6711,0,1,0
32107,0,0,0
28896,0,0,0
96292,0,0,0
15075,0,0,0
97092,0,0,0
73095,0,0,0
67556,1,1,1
602,0,0,0
47790,0,0,0
12045,0,0,0
9383,0,0,0
80375,0,0,0
7346,0,0,0
51752,0,0,0
94706,0,0,0
53699,0,0,0
19363,0,0,0
24328,0,0,0
17825,0,0,0
44970,0,0,0
93680,0,0,0
52212,0,0,0
8424,0,0,0
71739,0,0,0
28840,0,0,0
45456,0,0,1
10278,0,0,0
86568,0,0,0
39060,0,0,0
56264,0,0,0
93180,0,0,0
53625,0,0,0
11956,0,0,0
5931,0,0,0
9125,0,0,0
64244,0,0,0
71915,0,0,0
2926,0,0,0
74716,0,0,0
22119,0,0,0
8554,0,0,0
5607,0,0,0
4109,0,0,0
14822,0,0,0
3712,0,0,0
82353,0,0,0
19964,0,0,0
52346,0,0,0
35514,0,0,0
13128,1,1,1
19969,0,0,0
90586,0,0,0
81995,0,0,0
9722,0,0,0
25672,0,0,0
66954,0,0,0
66493,0,0,0
131,0,0,0
99153,0,0,0
80482,0,0,0
45692,0,0,0
35152,0,0,0
13652,0,0,0
47540,0,0,0
19885,0,0,0
35047,0,1,1
80544,0,0,0
50750,0,0,0
9557,0,0,0
838,0,0,0
62283,1,1,1
64411,0,0,0
93956,1,1,1
10901,0,0,0
87493,0,0,0
46522,0,1,1
95202,0,0,0
17288,0,0,0
30163,0,0,0
87290,0,0,0
42018,0,0,0
40448,0,0,0
89787,0,0,0
84324,0,0,0
85895,0,0,0
39320,0,0,0
39008,0,0,0
2421,1,1,1
21099,0,0,0
96879,0,0,0
36583,0,0,0
48930,0,0,0
80845,0,0,0
52023,0,1,0
82714,0,0,0
19008,0,1,1
94904,0,0,0
91802,0,0,0
90373,0,0,0
65084,0,0,0
14129,0,0,0
34363,0,0,0
61046,0,0,0
28895,0,0,0
12096,0,0,0
84901,0,0,0
93415,0,1,1
69284,0,0,0
67479,0,0,0
11427,0,1,0
32938,0,0,0
81141,0,0,0
66876,0,0,0
37084,0,1,0
53817,0,0,0
74304,0,0,0
86669,0,0,0
54032,0,0,0
74595,0,0,0
36642,0,0,0
40223,1,1,1
38692,0,0,0
33009,0,0,0
6666,0,0,0
28399,0,0,0
19533,0,1,0
87057,0,0,0
60477,0,0,0
74344,0,0,0
82202,0,0,0
27012,0,0,0
37801,0,0,0
12627,0,0,0
31413,0,0,0
81838,0,0,0
51114,0,0,0
91889,1,0,0
33227,0,0,0
8933,0,0,0
33479,1,0,0
92337,0,0,0
93951,0,0,0
74771,0,0,0
69075,0,0,0
3430,0,0,0
33287,0,0,0
58412,0,0,0
94713,0,0,0
46767,0,0,0
26460,1,1,1
32062,0,0,0
84524,0,0,0
27802,0,1,0
83887,0,0,0
46350,0,0,0
54814,0,0,0
92507,0,1,1
20758,1,0,0
82624,1,1,1
18424,1,1,1
70069,0,0,0
69251,0,0,0
93685,0,0,0
64905,0,0,0
14907,1,1,1
33092,0,0,0
72,0,0,0
72837,0,0,0
8408,0,0,0
88674,0,0,0
99654,0,1,0
94191,0,0,0
96903,0,0,0
5212,0,0,0
19760,0,0,0
42076,0,0,0
63647,1,1,1
10057,0,0,0
19959,0,0,0
68584,0,0,0
87749,0,0,0
19484,1,1,1
11803,0,0,0
94522,0,0,0
96068,0,0,0
87539,0,0,0
75980,0,0,0
56062,0,0,0
97518,0,0,0
1389,1,1,1
5791,0,0,0
88051,0,0,0
10344,0,0,0
60629,0,0,0
19452,0,0,0
69128,0,0,0
23190,0,0,0
53378,0,0,0
32468,0,0,0
83862,1,1,1
